docs/governance/README.md	./ai-agent-guide.md	./ai-agent-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/ai-agent-guide.md
docs/governance/README.md	./development-practice.md	./development-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/development-practice.md
docs/governance/README.md	./safety-and-security.md	./safety-and-security.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/safety-and-security.md
docs/governance/README.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/governance/README.md	./typescript-practice.md	./typescript-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/typescript-practice.md
docs/governance/README.md	./understanding-agent-references.md	./understanding-agent-references.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/understanding-agent-references.md
docs/governance/README.md	../../.agent/directives/AGENT.md	../../.agent/directives/AGENT.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/AGENT.md
docs/governance/README.md	./ai-agent-guide.md	./ai-agent-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/ai-agent-guide.md
docs/governance/ai-agent-guide.md	../../.agent/directives/AGENT.md	../../.agent/directives/AGENT.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/AGENT.md
docs/governance/ai-agent-guide.md	../../.cursor/commands/jc-start-right.md	../../.cursor/commands/jc-start-right.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/commands/jc-start-right.md
docs/governance/ai-agent-guide.md	../../.agent/prompts/start-right.prompt.md	../../.agent/prompts/start-right.prompt.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/prompts/start-right.prompt.md
docs/governance/ai-agent-guide.md	../../.agent/skills/start-right/SKILL.md	../../.agent/skills/start-right/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/skills/start-right/SKILL.md
docs/governance/ai-agent-guide.md	../../.agent/directives/AGENT.md	../../.agent/directives/AGENT.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/AGENT.md
docs/governance/ai-agent-guide.md	../../.agent/directives/rules.md	../../.agent/directives/rules.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/rules.md
docs/governance/ai-agent-guide.md	../architecture/architectural-decisions/	../architecture/architectural-decisions/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions
docs/governance/ai-agent-guide.md	../../.agent/memory/distilled.md	../../.agent/memory/distilled.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/memory/distilled.md
docs/governance/ai-agent-guide.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/governance/ai-agent-guide.md	../../.agent/prompts/GO.md	../../.agent/prompts/GO.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/prompts/GO.md
docs/governance/ai-agent-guide.md	../../.cursor/skills/distillation/SKILL.md	../../.cursor/skills/distillation/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/skills/distillation/SKILL.md
docs/governance/ai-agent-guide.md	../../.cursor/skills/napkin/SKILL.md	../../.cursor/skills/napkin/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/skills/napkin/SKILL.md
docs/governance/ai-agent-guide.md	../../.cursor/skills/distillation/SKILL.md	../../.cursor/skills/distillation/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/skills/distillation/SKILL.md
docs/governance/ai-agent-guide.md	../../.agent/experience/README.md	../../.agent/experience/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/experience/README.md
docs/governance/ai-agent-guide.md	./safety-and-security.md	./safety-and-security.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/safety-and-security.md
docs/governance/ai-agent-guide.md	./development-practice.md	./development-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/development-practice.md
docs/governance/ai-agent-guide.md	../operations/troubleshooting.md	../operations/troubleshooting.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/troubleshooting.md
docs/governance/ai-agent-guide.md	../architecture/README.md	../architecture/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/README.md
docs/governance/development-practice.md	./typescript-practice.md	./typescript-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/typescript-practice.md
docs/governance/development-practice.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/governance/development-practice.md	./typescript-practice.md	./typescript-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/governance/typescript-practice.md
docs/governance/development-practice.md	../engineering/tooling.md	../engineering/tooling.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/tooling.md
docs/governance/logging-guidance.md	../../packages/libs/logger/README.md	../../packages/libs/logger/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/libs/logger/README.md
docs/governance/logging-guidance.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/governance/logging-guidance.md	../../apps/oak-curriculum-mcp-streamable-http/README.md	../../apps/oak-curriculum-mcp-streamable-http/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/README.md
docs/governance/logging-guidance.md	../../apps/oak-curriculum-mcp-stdio/README.md	../../apps/oak-curriculum-mcp-stdio/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-stdio/README.md
docs/governance/logging-guidance.md	../operations/production-debugging-runbook.md	../operations/production-debugging-runbook.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/production-debugging-runbook.md
docs/operations/README.md	./environment-variables.md	./environment-variables.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/environment-variables.md
docs/operations/README.md	./production-debugging-runbook.md	./production-debugging-runbook.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/production-debugging-runbook.md
docs/operations/README.md	./troubleshooting.md	./troubleshooting.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/troubleshooting.md
docs/operations/README.md	../engineering/README.md	../engineering/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/engineering/README.md
docs/operations/environment-variables.md	../../apps/oak-curriculum-mcp-streamable-http/docs/vercel-environment-config.md	../../apps/oak-curriculum-mcp-streamable-http/docs/vercel-environment-config.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/docs/vercel-environment-config.md
docs/operations/environment-variables.md	../foundation/onboarding.md	../foundation/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/foundation/onboarding.md
docs/operations/environment-variables.md	../../README.md	../../README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/README.md
docs/operations/environment-variables.md	../../CONTRIBUTING.md	../../CONTRIBUTING.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/CONTRIBUTING.md
docs/operations/production-debugging-runbook.md	../../apps/oak-curriculum-mcp-streamable-http/README.md	../../apps/oak-curriculum-mcp-streamable-http/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/README.md
docs/operations/production-debugging-runbook.md	../../apps/oak-curriculum-mcp-stdio/README.md	../../apps/oak-curriculum-mcp-stdio/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-stdio/README.md
docs/operations/production-debugging-runbook.md	../../packages/libs/logger/README.md	../../packages/libs/logger/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/libs/logger/README.md
docs/operations/production-debugging-runbook.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/operations/troubleshooting.md	./environment-variables.md	./environment-variables.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/operations/environment-variables.md
